0.679104,0,?,3,male,0,0,S,24
0.679104,0,?,3,male,0,0,C,26.5
0.679104,0,?,2,male,0,0,S,26
0.25,0,?,3,female,0,0,S,23
0.679104,0,?,3,male,1,6,S,40
0.25,0,?,3,female,5,2,S,10
0.679104,0,?,1,male,1,3,C,61
0.679104,0,?,2,male,0,0,S,28
0.679104,0,?,1,male,0,0,S,42
0.679104,0,?,3,male,3,0,S,31
0.679104,0,?,1,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,22
0.679104,0,?,1,male,0,0,S,32
0.679104,0,?,2,male,1,1,S,30
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,3,male,0,0,S,60.5
0.25,0,?,3,female,0,2,S,36
0.888889,0,?,3,male,4,2,S,13
0.679104,0,?,3,male,0,0,S,24
0.25,0,?,3,female,0,0,S,23
0.679104,0,?,1,male,0,0,S,42
0.25,0,?,3,female,0,2,S,26
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,2,male,0,0,S,41
0.25,0,?,3,female,1,1,S,26
0.679104,0,?,1,male,0,0,C,48
0.679104,0,?,3,male,2,2,S,18
0.25,0,?,3,female,0,0,S,22
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,C,27
0.679104,0,?,3,male,1,0,S,23
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,3,male,1,5,S,40
0.679104,0,?,1,male,1,0,C,54
0.679104,0,?,2,male,0,0,S,30
0.679104,0,?,1,male,1,1,C,37
0.679104,0,?,3,male,0,0,Q,32
0.679104,0,?,2,male,0,0,S,40
0.679104,0,?,3,male,2,0,S,17
0.25,0,?,3,female,8,2,S,21.774844
0.679104,0,?,2,male,0,0,S,40
0.679104,0,?,2,male,1,0,S,34
0.679104,0,?,1,male,0,0,S,32
0.679104,0,?,2,male,0,0,Q,61
0.679104,0,?,3,male,0,0,S,33
0.25,0,?,3,female,0,0,S,18
0.679104,0,?,2,male,0,0,S,23
0.25,0,?,3,female,0,0,S,38.903226
0.679104,0,?,1,male,1,0,C,47
0.679104,0,?,2,male,0,0,S,25
0.679104,0,?,1,male,0,0,C,32
0.679104,0,?,2,male,0,0,S,24
0.679104,0,?,3,male,0,0,S,25
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,2,male,0,0,S,17
0.25,0,?,3,female,4,2,S,38
0.679104,0,?,1,male,0,0,S,42
0.679104,0,?,1,male,1,1,S,57
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,21
0.679104,0,?,3,male,0,0,S,21
0.679104,0,?,3,male,0,0,S,23
0.679104,0,?,3,male,0,0,S,40.5
0.679104,0,?,2,male,0,0,S,36
0.679104,0,?,2,male,0,0,S,14
0.679104,0,?,3,male,1,0,S,21
0.679104,0,?,3,male,0,0,Q,32
0.679104,0,?,1,male,1,0,C,39
0.679104,0,?,3,male,0,0,S,20
0.679104,0,?,1,male,1,0,C,64
0.679104,0,?,3,male,0,0,C,20
0.679104,0,?,1,male,1,1,C,45
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,1,male,1,0,S,41
0.679104,0,?,2,male,1,1,S,42
0.679104,0,?,3,male,0,0,S,20
0.679104,0,?,1,male,1,0,C,27
0.679104,0,?,3,male,0,0,S,24
0.679104,0,?,3,male,0,0,S,32.5
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,Q,32
0.679104,0,?,3,male,0,0,S,28
0.679104,0,?,3,male,0,0,S,21
0.679104,0,?,3,male,1,0,S,36.5
0.679104,0,?,3,male,0,0,S,21
0.25,0,?,3,female,1,1,S,1
0.679104,0,?,2,male,0,0,C,30
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,1,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,32
0.25,0,?,3,female,0,0,S,21.774844
0.679104,0,?,3,male,0,0,S,17
0.679104,0,?,1,male,0,0,C,46
0.679104,0,?,3,male,0,0,Q,32
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,2,male,0,0,S,28
0.679104,0,?,2,male,1,0,S,40
0.679104,0,?,2,male,1,0,S,30
0.679104,0,?,2,male,0,0,S,22
0.25,0,?,3,female,0,0,S,23
0.25,0,?,3,female,1,1,S,2
0.679104,0,?,3,male,0,0,S,36
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,1,male,1,0,S,24
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,1,male,0,0,S,32
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,1,male,1,1,S,53
0.679104,0,?,3,male,0,0,S,36
0.679104,0,?,3,male,0,0,S,26
0.679104,0,?,3,male,2,0,C,32
0.679104,0,?,1,male,0,0,S,30
0.679104,0,?,3,male,0,0,S,29
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,2,male,0,0,C,32
0.679104,0,?,2,male,0,1,S,43
0.679104,0,?,3,male,0,0,S,24
0.679104,0,?,1,male,1,2,S,30
0.679104,0,?,1,male,1,1,S,55
0.25,0,?,3,female,1,0,S,45
0.679104,0,?,3,male,0,0,S,18
0.679104,0,?,3,male,0,0,C,22
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,1,male,1,0,C,57
0.679104,0,?,2,male,0,0,S,19
0.679104,0,?,3,male,0,0,S,27
0.679104,0,?,2,male,2,0,S,22
0.679104,0,?,3,male,0,0,S,26
0.679104,0,?,3,male,0,0,C,25
0.679104,0,?,2,male,0,0,S,26
0.679104,0,?,1,male,0,0,S,33
0.679104,0,?,3,male,0,0,S,23
0.679104,0,?,1,male,0,0,C,46
0.679104,0,?,2,male,1,0,S,29
0.679104,0,?,2,male,0,0,S,21
0.679104,0,?,1,male,0,0,C,39
0.679104,0,?,3,male,0,0,C,32
0.679104,0,?,3,male,0,0,S,27
0.679104,0,?,1,male,0,0,S,30
0.679104,0,?,2,male,0,0,S,32
0.679104,0,?,3,male,0,2,C,39
0.679104,0,?,2,male,0,0,S,25
0.679104,0,?,2,male,0,0,S,18
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,1,9,S,32
0.25,0,?,3,female,0,0,S,16
0.679104,0,?,2,male,0,0,S,26
0.679104,0,?,2,male,0,0,S,24
0.679104,0,?,2,male,0,0,S,25
0.679104,0,?,2,male,0,0,S,18
0.679104,0,?,2,male,1,2,S,49
0.25,0,?,3,female,1,2,S,0.17
0.679104,0,?,1,male,0,0,S,50
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,Q,32
0.25,0,?,3,female,1,0,S,30
0.679104,0,?,3,male,8,2,S,14.5
0.679104,0,?,3,male,0,0,S,27
0.25,0,?,3,female,1,9,S,38.903226
0.679104,0,?,3,male,1,0,C,32
0.25,0,?,3,female,0,0,S,22
0.679104,0,?,2,male,0,0,C,29
0.679104,0,?,2,male,1,0,S,21
0.679104,0,?,1,male,0,0,S,49
0.679104,0,?,2,male,0,0,S,44
0.25,0,?,3,female,2,0,S,22
0.679104,0,?,2,male,0,0,S,21
0.679104,0,?,1,male,0,0,S,55
0.888889,0,?,3,male,4,2,S,5
0.679104,0,?,3,male,0,0,Q,32
0.679104,0,?,3,male,0,0,Q,26
0.25,0,?,3,female,0,0,S,38.903226
0.25,0,?,3,female,1,0,S,19
0.679104,0,?,2,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,24
0.679104,0,?,2,male,0,0,S,57
0.679104,0,?,3,male,0,0,Q,21
0.888889,0,?,3,male,3,1,S,6
0.679104,0,?,1,male,0,0,S,23
0.679104,0,?,2,male,0,0,S,47
0.679104,0,?,3,male,3,1,S,29
0.679104,0,?,3,male,0,0,Q,24
0.679104,0,?,3,male,0,0,S,22
0.679104,0,?,3,male,0,0,Q,31
0.679104,0,?,2,male,1,0,S,38
0.679104,0,?,1,male,0,0,S,17
0.679104,0,?,1,male,1,0,C,43
0.679104,0,?,2,male,0,0,C,20
0.679104,0,?,2,male,1,0,S,23
0.679104,0,?,1,male,1,1,C,50
0.25,0,?,3,female,1,1,S,3
0.25,0,?,3,female,0,0,S,28
0.679104,0,?,3,male,0,0,S,32
0.679104,0,?,3,male,0,0,S,38.5
0.679104,0,?,3,male,0,0,S,32
